[18:06:21] [main/INFO]: ModLauncher running: args [--username, MeisterEliFreak, --version, forge-47.2.0, --gameDir, C:\Users\Heck\curseforge\minecraft\Instances\Create, --assetsDir, C:\Users\Heck\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 04e3cabede4c4ea8901c87082328f227, --accessToken, ????????, --clientId, 18cc6c-595b26-29d714-e4cc67-10daf9a, --xuid, 2535457325000024, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --quickPlayPath, C:\Users\Heck\curseforge\minecraft\Quickplay\1f26aa2a-8892-4be2-84d1-08267cecc3b7.json, --quickPlaySingleplayer, Surival, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:06:21] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:06:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:06:23] [main/INFO]: Trying GL version 4.6
[18:06:23] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:06:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Heck/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:06:23] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[18:06:24] [main/INFO]: Found mod file guideme-20.1.12.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file interiors-0.5.4+forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file interiors-0.5.6+forge-mc1.20.1-local.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ironchest-1.20.1-14.4.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Jade-1.20.1-Forge-11.13.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file kotlinforforge-4.11.0-all.jar of type LIBRARY with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file kubejs-create-forge-2001.3.0-build.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file kubejs-forge-2001.6.5-build.16.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file LibX-1.20.1-5.0.12.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file liquidburner-1.20.1-0.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-bridges-3.0.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-bridges-3.1.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-doors-1.1.1forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-doors-1.1.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-fences-1.1.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-fences-1.2.0-1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-furniture-3.2.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-furniture-3.3.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-paths-1.0.5-1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-paths-1.1.0forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-roofs-2.3.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-trapdoors-1.1.3-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file mcw-trapdoors-1.1.4-mc1.20.1forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file moonlight-1.20-2.12.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file moonlight-1.20-2.16.10-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file morejs-forge-1.20.1-0.10.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file moreoverlays-1.22.7-mc1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file moreoverlays-1.24.1-mc1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file morevillagers-forge-1.20.1-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file MouseTweaks-forge-mc1.20.1-2.25.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file NaturesCompass-1.20.1-1.11.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file northstar-0.1cb-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Patchouli-1.20.1-84-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Patchouli-1.20.1-84.1-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Placebo-1.20.1-8.6.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Placebo-1.20.1-8.6.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file polymorph-forge-0.49.10+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file polymorph-forge-0.49.5+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ponderjs-1.20.1-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Quark-4.0-462.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file rechiseled-1.1.6-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file rechiseledcreate-1.0.2-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file rechiseledcreate-1.0.2b-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file resourcefulconfig-forge-1.20.1-2.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file resourcefulconfig-forge-1.20.1-2.1.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file resourcefullib-forge-1.20.1-2.1.25.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file resourcefullib-forge-1.20.1-2.1.29.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Rex's-AdditionalStructures-1.20.x-(v.4.2.1).jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file rhino-forge-2001.2.2-build.18.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file rhino-forge-2001.2.3-build.10.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Searchables-forge-1.20.1-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file SimplyTools-1.20.1-2.0.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sliceanddice-forge-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sliceanddice-forge-3.4.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedbackpacks-1.20.1-3.20.5.1044.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedbackpacks-1.20.1-3.24.5.1356.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedcore-1.20.1-0.6.22.611.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedcore-1.20.1-1.2.89.1147.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedstorage-1.20.1-0.10.25.804.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file sophisticatedstorage-1.20.1-1.4.3.1279.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file spark-1.10.53-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Steam_Rails-1.6.4+forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Steam_Rails-1.6.7+forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file storagedrawers-1.20.1-12.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file StorageDrawers-forge-1.20.1-12.14.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file structure_gel-1.20.1-2.16.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file supermartijn642configlib-1.1.8-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file supermartijn642corelib-1.1.17-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file supermartijn642corelib-1.1.18-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file supplementaries-1.20-2.8.17.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file supplementaries-1.20-3.1.38.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file TerraBlender-forge-1.20.1-3.0.1.10.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file TerraBlender-forge-1.20.1-3.0.1.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Terralith_1.20.x_v2.5.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Terralith_1.20_v2.5.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file tfmg-0.9.0d-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file tfmg-1.0.2c.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file the-conjurer-1.20.1-1.1.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file time-in-a-bottle-4.0.4-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file timecontrol-1.20.1-1.6.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file toms_storage-1.20-1.6.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file toms_storage-1.20-1.7.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file torchmaster-20.1.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file torchmaster-20.1.9.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Towns-and-Towers-1.12-Fabric+Forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file trainperspectivefix-1.0.0-universal.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file trashcans-1.0.18b-forge-mc1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file travelersbackpack-forge-1.20.1-9.1.14.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file travelersbackpack-forge-1.20.1-9.1.40.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file trimmable-tools-mc1.20-v1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file trimmable_tools-forge-2.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file trimmed-forge-1.20.1-2.1.4-all.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file vegandelight-1.3.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file vegandelight-1.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file vintageimprovements-1.20.1-0.1.5.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file vintageimprovements-1.20.1-0.2.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file waystones-forge-1.20.1-14.1.17.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Xaeros_Minimap_25.2.10_Forge_1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file XaerosWorldMap_1.39.12_Forge_1.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file YungsApi-1.20-Forge-4.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file YungsApi-1.20-Forge-4.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file YungsBetterDungeons-1.20-Forge-4.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file YungsBetterEndIsland-1.20-Forge-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Zeta-1.0-30.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/WARN]: Mod file C:\Users\Heck\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.0\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[18:06:24] [main/WARN]: Mod file C:\Users\Heck\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.0\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[18:06:24] [main/WARN]: Mod file C:\Users\Heck\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.0\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[18:06:24] [main/WARN]: Mod file C:\Users\Heck\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.0\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[18:06:24] [main/INFO]: Found mod file fmlcore-1.20.1-47.2.0.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/INFO]: Found mod file javafmllanguage-1.20.1-47.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/INFO]: Found mod file lowcodelanguage-1.20.1-47.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/INFO]: Found mod file mclanguage-1.20.1-47.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/INFO]: Found mod file client-1.20.1-20230612.114412-srg.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/INFO]: Found mod file forge-1.20.1-47.2.0-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@3cbcd8f3
[18:06:24] [main/WARN]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18:06:24] [main/INFO]: Found 22 dependencies adding them to mods collection
[18:06:24] [main/INFO]: Found mod file MixinSquared-0.1.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file mixinextras-forge-0.2.0-beta.9.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file kuma-api-forge-20.1.11+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file jankson-1.2.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file mixinsquared-forge-0.1.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file yabn-1.0.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file kfflang-4.11.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file Ponder-Forge-1.20.1-1.0.81.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file Registrate-MC1.20-1.3.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file TRansition-1.0.3-1.20.1-forge-SNAPSHOT.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file spectrelib-forge-0.13.17+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file flightlib-forge-2.1.0.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file mclib-20.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file caffeine-3.2.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file TRender-1.0.5-1.20.1-forge-SNAPSHOT.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file kfflib-4.11.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file kffmod-4.11.0.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file bytecodecs-1.0.2.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file flywheel-forge-1.20.1-1.0.4-243.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file jlayer-1.0.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file ritchiesprojectilelib-2.0.0-dev+mc.1.20.1-forge-build.182.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:24] [main/INFO]: Found mod file MixinExtras-0.4.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@6a4ccef7
[18:06:28] [main/INFO]: Compatibility level set to JAVA_17
[18:06:28] [main/INFO]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18:06:28] [main/INFO]: Launching target 'forgeclient' with arguments [--version, forge-47.2.0, --gameDir, C:\Users\Heck\curseforge\minecraft\Instances\Create, --assetsDir, C:\Users\Heck\curseforge\minecraft\Install\assets, --uuid, 04e3cabede4c4ea8901c87082328f227, --username, MeisterEliFreak, --assetIndex, 5, --accessToken, ????????, --clientId, 18cc6c-595b26-29d714-e4cc67-10daf9a, --xuid, 2535457325000024, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --quickPlayPath, C:\Users\Heck\curseforge\minecraft\Quickplay\1f26aa2a-8892-4be2-84d1-08267cecc3b7.json, --quickPlaySingleplayer, Surival]
[18:06:28] [main/WARN]: Reference map 'Create_WooderWheels.refmap.json' for create_wooderwheels.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'createframed.refmap.json' for createframed.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
